make[1]: 进入目录“/home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out”
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/errno-base.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  HDRINST usr/include/asm-generic/stat.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  HDRINST usr/include/asm-generic/bitsperlong.h
  MKDIR   /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/shmbuf.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  MKDIR   /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  HDRINST usr/include/asm-generic/mman.h
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_errno.o
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/asm-generic/int-l64.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/str_error.o
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  HDRINST usr/include/asm-generic/errno.h
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  HDRINST usr/include/asm-generic/mman-common.h
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  HDRINST usr/include/asm-generic/siginfo.h
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  HDRINST usr/include/asm-generic/swab.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c1.dtb
  HDRINST usr/include/asm-generic/termbits.h
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c2.dtb
  HDRINST usr/include/asm-generic/poll.h
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  HDRINST usr/include/asm-generic/setup.h
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  DTC     arch/arm64/boot/dts/qcom/msm8916-alcatel-idol347.dtb
  HDRINST usr/include/asm-generic/statfs.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/xsk.o
  DTC     arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  HDRINST usr/include/asm-generic/ioctl.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  HDRINST usr/include/asm-generic/socket.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8910.dtb
  HDRINST usr/include/asm-generic/signal.h
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/posix_types.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  LD      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  HDRINST usr/include/drm/mga_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  AR      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  HDRINST usr/include/drm/virtgpu_drm.h
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  HDRINST usr/include/drm/tegra_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  CC      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  HDRINST usr/include/drm/drm_mode.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-bullhead-rev-101.dtb
  HDRINST usr/include/drm/vmwgfx_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  HDRINST usr/include/drm/vgem_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  HDRINST usr/include/drm/qxl_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  HDRINST usr/include/drm/savage_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  HDRINST usr/include/drm/i810_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-angler-rev-101.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  HDRINST usr/include/drm/armada_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  HDRINST usr/include/drm/radeon_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-msft-lumia-octagon-cityman.dtb
  HDRINST usr/include/drm/drm_fourcc.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-ivy.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-karin.dtb
  HDRINST usr/include/drm/msm_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  HDRINST usr/include/drm/amdgpu_drm.h
  GEN     arch/arm64/include/generated/asm/cpucaps.h
  HDRINST usr/include/drm/v3d_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-satsuki.dtb
  HDRINST usr/include/drm/drm_sarea.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/etnaviv_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-suzuran.dtb
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/sis_drm.h
  HDRINST usr/include/drm/via_drm.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/omap_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  CC      scripts/mod/empty.o
  HDRINST usr/include/drm/r128_drm.h
  HOSTCC  scripts/mod/mk_elfconfig
  DTC     arch/arm64/boot/dts/qcom/msm8996-pmi8996-sony-xperia-tone-dora.dtb
  HDRINST usr/include/drm/panfrost_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-pmi8996-sony-xperia-tone-kagura.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-pmi8996-sony-xperia-tone-keyaki.dtb
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/drm/nouveau_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-dora.dtb
  HDRINST usr/include/drm/i915_drm.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-kagura.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-keyaki.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/fscrypt.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  HDRINST usr/include/linux/fcntl.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/thermal.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  HDRINST usr/include/linux/atmsap.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-cheeseburger.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-dumpling.dtb
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/cramfs_fs.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/pg.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  HDRINST usr/include/linux/virtio_ids.h
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/rpl.h
  DTC     arch/arm64/boot/dts/qcom/sa8155p-adp.dtb
  HDRINST usr/include/linux/elf-fdpic.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1.dtb
  HDRINST usr/include/linux/cn_proc.h
  MKELF   scripts/mod/elfconfig.h
  HDRINST usr/include/linux/ipv6_route.h
  HOSTCC  scripts/mod/modpost.o
  UPD     scripts/mod/devicetable-offsets.h
  HDRINST usr/include/linux/ccs.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3.dtb
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3-lte.dtb
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/scif_ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/pktcdvd.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3.dtb
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dtb
  HDRINST usr/include/linux/module.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen.dtb
  HDRINST usr/include/linux/posix_acl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r4.dtb
  HDRINST usr/include/linux/atmclip.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1.dtb
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/termios.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1-lte.dtb
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/bt-bmc.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2.dtb
  HDRINST usr/include/linux/irqnr.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2-lte.dtb
  HDRINST usr/include/linux/mptcp.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/fsl_mc.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  HDRINST usr/include/linux/if_hippi.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/linux/genetlink.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  HDRINST usr/include/linux/userfaultfd.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/tipc.h
  HDRINST usr/include/linux/if_macsec.h
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/ip.h
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  HDRINST usr/include/linux/android_fuse.h
  HDRINST usr/include/linux/if_fddi.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  HDRINST usr/include/linux/nvram.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  HDRINST usr/include/linux/rtnetlink.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  HDRINST usr/include/linux/shm.h
